Spp,Label,Order,Zoonosis,ParasiteGMPD
Acinonyx_jubatus,1,Carnivora,Anthrax,Bacillus anthracis
Acinonyx_jubatus,1,Carnivora,Toxoplasmosis,Toxoplasma sp.
Ailuropoda_melanoleuca,1,Carnivora,Cryptosporidiosis,Cryptosporidium sp.
Ailuropoda_melanoleuca,1,Carnivora,Toxoplasmosis,Toxoplasma sp.
Ailurus_fulgens,1,Carnivora,Cryptosporidiosis,Cryptosporidium sp.
Aonyx_capensis,0,Carnivora,,
Aonyx_cinerea,0,Carnivora,,
Arctictis_binturong,1,Carnivora,Influenza,Influenza
Arctocephalus_australis,1,Carnivora,Anisakiasis,Contracaecum osculatum
Arctocephalus_forsteri,1,Carnivora,Toxoplasmosis,Toxoplasma sp.
Arctocephalus_galapagoensis,0,Carnivora,,
Arctocephalus_gazella,1,Carnivora,Toxoplasmosis,Toxoplasma sp.
Arctocephalus_philippii,0,Carnivora,,
Arctocephalus_pusillus,1,Carnivora,Toxoplasmosis,Toxoplasma sp.
Arctocephalus_townsendi,0,Carnivora,,
Arctocephalus_tropicalis,0,Carnivora,,
Arctogalidia_trivirgata,0,Carnivora,,
Arctonyx_collaris,0,Carnivora,,
Atelocynus_microtis,0,Carnivora,,
Atilax_paludinosus,1,Carnivora,Paragonimiasis,Paragonimus sp.
Atilax_paludinosus,1,Carnivora,Rabies,Lyssavirus Rabies lyssavirus
Bassaricyon_alleni,0,Carnivora,,
Bassaricyon_beddardi,0,Carnivora,,
Bassaricyon_gabbii,0,Carnivora,,
Bassaricyon_lasius,0,Carnivora,,
Bassaricyon_pauli,0,Carnivora,,
Bassariscus_astutus,1,Carnivora,Baylisascariasis,Baylisascaris sp.
Bassariscus_astutus,1,Carnivora,Trypanosomiasis - American,Trypanosoma sp.
Bassariscus_sumichrasti,0,Carnivora,,
Bdeogale_crassicauda,0,Carnivora,,
Bdeogale_jacksoni,0,Carnivora,,
Bdeogale_nigripes,0,Carnivora,,
Canis_aureus,1,Carnivora,Anaplasmosis,Anaplasma sp.
Canis_aureus,1,Carnivora,Brucellosis,Brucella sp.
Canis_aureus,1,Carnivora,Dipylidiasis,Dipylidium sp.
Canis_aureus,1,Carnivora,Dirofilariasis,Dirofilaria immitis
Canis_aureus,1,Carnivora,Echinococcosis - multilocular,Echinococcus multilocularis
Canis_aureus,1,Carnivora,Echinococcosis - unilocular,Echinococcus granulosus
Canis_aureus,1,Carnivora,Ehrlichiosis - human monocytic,Ehrlichia canis
Canis_aureus,1,Carnivora,Ehrlichiosis - human monocytic,Ehrlichia chaffeensis
Canis_aureus,1,Carnivora,Ehrlichiosis - human monocytic,Ehrlichia sp.
Canis_aureus,1,Carnivora,Giardiasis,Giardia sp.
Canis_aureus,1,Carnivora,Leishmaniasis - cutaneous,Leishmania sp.
Canis_aureus,1,Carnivora,Leishmaniasis - visceral,Leishmania sp.
Canis_aureus,1,Carnivora,Moniliformis and Macracanthorhynchus,Macracanthorhynchus hirudinaceus
Canis_aureus,1,Carnivora,Rabies,Lyssavirus Rabies lyssavirus
Canis_aureus,1,Carnivora,Toxocariasis,Toxocara sp.
Canis_aureus,1,Carnivora,Trichinosis,Trichinella sp.
Canis_latrans,1,Carnivora,Anaplasmosis,Anaplasma phagocytophilum
Canis_latrans,1,Carnivora,Bartonellosis - other systemic,Bartonella sp.
Canis_latrans,1,Carnivora,California encephalitis group,Orthobunyavirus
Canis_latrans,1,Carnivora,Cryptosporidiosis,Cryptosporidium sp.
Canis_latrans,1,Carnivora,Dirofilariasis,Dirofilaria immitis
Canis_latrans,1,Carnivora,Eastern equine encephalitis,Eastern equine encephalitis virus
Canis_latrans,1,Carnivora,Echinococcosis - multilocular,Echinococcus multilocularis
Canis_latrans,1,Carnivora,Ehrlichiosis - human monocytic,Ehrlichia sp.
Canis_latrans,1,Carnivora,Giardiasis,Giardia sp.
Canis_latrans,1,Carnivora,Leptospirosis,Leptospira sp.
Canis_latrans,1,Carnivora,Lyme disease,Borrelia burgdorferi
Canis_latrans,1,Carnivora,Paragonimiasis,Paragonimus sp.
Canis_latrans,1,Carnivora,Plague,Yersinia pestis
Canis_latrans,1,Carnivora,Powassan,Powassan virus
Canis_latrans,1,Carnivora,Rabies,Lyssavirus Rabies lyssavirus
Canis_latrans,1,Carnivora,Rocky Mountain spotted fever,Rickettsia rickettsii
Canis_latrans,1,Carnivora,Toxocariasis,Toxascaris sp.
Canis_latrans,1,Carnivora,Toxoplasmosis,Toxoplasma gondii
Canis_latrans,1,Carnivora,Trypanosomiasis - American,Trypanosoma cruzi
Canis_latrans,1,Carnivora,West Nile fever,West Nile virus
Canis_lupus,1,Carnivora,Anaplasmosis,Anaplasma sp.
Canis_lupus,1,Carnivora,Bartonellosis - cat borne,Bartonella sp.
Canis_lupus,1,Carnivora,Bartonellosis - other systemic,Bartonella sp.
Canis_lupus,1,Carnivora,Coenurosis,Taenia sp.
Canis_lupus,1,Carnivora,Diphyllobothriasis,Diphyllobothrium sp
Canis_lupus,1,Carnivora,Dipylidiasis,Dipylidium caninum
Canis_lupus,1,Carnivora,Dirofilariasis,Dirofilaria sp.
Canis_lupus,1,Carnivora,Echinococcosis - multilocular,Echinococcus multilocularis
Canis_lupus,1,Carnivora,Echinococcosis - unilocular,Echinococcus granulosus
Canis_lupus,1,Carnivora,Ehrlichiosis - human monocytic,Ehrlichia sp.
Canis_lupus,1,Carnivora,Giardiasis,Giardia sp.
Canis_lupus,1,Carnivora,Influenza,Influenza
Canis_lupus,1,Carnivora,Leishmaniasis - visceral,Leishmania infantum
Canis_lupus,1,Carnivora,Leptospirosis,Leptospira interrogans
Canis_lupus,1,Carnivora,Moniliformis and Macracanthorhynchus,Macracanthorhynchus catulinus
Canis_lupus,1,Carnivora,Sarcocystosis,Sarcocystis sp.
Canis_lupus,1,Carnivora,Toxocariasis,Toxocara canis
Canis_lupus,1,Carnivora,Toxoplasmosis,Toxoplasma gondii
Canis_lupus,1,Carnivora,Trichinosis,Trichinella sp.
Canis_lupus,1,Carnivora,Yersiniosis,Yersinia sp.
Canis_mesomelas,1,Carnivora,Anthrax,Bacillus anthracis
Canis_mesomelas,1,Carnivora,Rabies,Lyssavirus Rabies lyssavirus
Canis_simensis,1,Carnivora,Rabies,Lyssavirus Rabies lyssavirus
Caracal_caracal,1,Carnivora,Anthrax,Bacillus anthracis
Caracal_caracal,1,Carnivora,Toxoplasmosis,Toxoplasma sp.
Catopuma_badia,0,Carnivora,,
Catopuma_temminckii,0,Carnivora,,
Cerdocyon_thous,1,Carnivora,Capillariasis - extraintestinal,Capillaria aerophila
Cerdocyon_thous,1,Carnivora,Dioctophyma renale infection,Dioctophyma renale
Cerdocyon_thous,1,Carnivora,Dipylidiasis,
Cerdocyon_thous,1,Carnivora,Leishmaniasis - cutaneous,
Cerdocyon_thous,1,Carnivora,Leishmaniasis - visceral,
Cerdocyon_thous,1,Carnivora,Leptospirosis,
Cerdocyon_thous,1,Carnivora,Rabies,
Cerdocyon_thous,1,Carnivora,Toxoplasmosis,
Chrotogale_owstoni,1,Carnivora,Influenza,
Chrysocyon_brachyurus,1,Carnivora,Dirofilariasis,
Chrysocyon_brachyurus,1,Carnivora,Leishmaniasis - visceral,
Chrysocyon_brachyurus,1,Carnivora,Leptospirosis,
Chrysocyon_brachyurus,1,Carnivora,Rabies,
Chrysocyon_brachyurus,1,Carnivora,Toxoplasmosis,
Civettictis_civetta,1,Carnivora,Rabies,
Conepatus_chinga,1,Carnivora,Leptospirosis,
Conepatus_humboldtii,0,Carnivora,,
Conepatus_leuconotus,0,Carnivora,,
Conepatus_semistriatus,0,Carnivora,,
Crocuta_crocuta,1,Carnivora,Dipylidiasis,
Crocuta_crocuta,1,Carnivora,Echinococcosis - unilocular,
Crocuta_crocuta,1,Carnivora,Rabies,
Crocuta_crocuta,1,Carnivora,Trypanosomiasis - African,
Crossarchus_alexandri,0,Carnivora,,
Crossarchus_ansorgei,0,Carnivora,,
Crossarchus_obscurus,1,Carnivora,Paragonimiasis,
Crossarchus_platycephalus,0,Carnivora,,
Cryptoprocta_ferox,1,Carnivora,Toxoplasmosis,
Cuon_alpinus,0,Carnivora,,
Cynictis_penicillata,1,Carnivora,Rabies,
Cynogale_bennettii,0,Carnivora,,
Cystophora_cristata,1,Carnivora,Cryptosporidiosis,
Cystophora_cristata,1,Carnivora,Giardiasis,
Cystophora_cristata,1,Carnivora,Toxoplasmosis,
Diplogale_hosei,0,Carnivora,,
Dologale_dybowskii,0,Carnivora,,
Dusicyon_australis,0,Carnivora,,
Eira_barbara,1,Carnivora,Mayaro,
Eira_barbara,1,Carnivora,Yellow fever,
Enhydra_lutris,1,Carnivora,Campylobacteriosis,
Enhydra_lutris,1,Carnivora,Coccidioidomycosis,
Enhydra_lutris,1,Carnivora,Histoplasmosis,
Enhydra_lutris,1,Carnivora,Salmonellosis,
Erignathus_barbatus,1,Carnivora,Toxoplasmosis,
Eumetopias_jubatus,1,Carnivora,Q-fever,
Eupleres_goudotii,0,Carnivora,,
Felis_bieti,0,Carnivora,,
Felis_catus,1,Carnivora,Bartonellosis - cat borne,
Felis_catus,1,Carnivora,Cryptosporidiosis,
Felis_catus,1,Carnivora,Dipylidiasis,
Felis_catus,1,Carnivora,Dirofilariasis,
Felis_catus,1,Carnivora,Giardiasis,
Felis_catus,1,Carnivora,Leishmaniasis - cutaneous,
Felis_catus,1,Carnivora,Leishmaniasis - mucocutaneous,
Felis_catus,1,Carnivora,Leishmaniasis - visceral,
Felis_catus,1,Carnivora,Toxocariasis,
Felis_catus,1,Carnivora,Toxoplasmosis,
Felis_chaus,0,Carnivora,,
Felis_manul,1,Carnivora,Toxoplasmosis,
Felis_margarita,1,Carnivora,Toxoplasmosis,
Felis_nigripes,1,Carnivora,Leishmaniasis - cutaneous,
Felis_nigripes,1,Carnivora,Leishmaniasis - mucocutaneous,
Felis_silvestris,1,Carnivora,Bartonellosis - cat borne,Bartonella sp.
Felis_silvestris,1,Carnivora,Bartonellosis - other systemic,
Felis_silvestris,1,Carnivora,Dirofilariasis,
Felis_silvestris,1,Carnivora,Leptospirosis,
Felis_silvestris,1,Carnivora,Thelaziasis,
Felis_silvestris,1,Carnivora,Toxoplasmosis,
Fossa_fossana,0,Carnivora,,
Galerella_flavescens,0,Carnivora,,
Galerella_ochracea,0,Carnivora,,
Galerella_pulverulenta,0,Carnivora,,
Galerella_sanguinea,0,Carnivora,,
Galictis_cuja,1,Carnivora,Dioctophyma renale infection,
Galictis_vittata,0,Carnivora,,
Galidia_elegans,0,Carnivora,,
Galidictis_fasciata,0,Carnivora,,
Galidictis_grandidieri,0,Carnivora,,
Genetta_abyssinica,0,Carnivora,,
Genetta_angolensis,0,Carnivora,,
Genetta_bourloni,0,Carnivora,,
Genetta_cristata,0,Carnivora,,
Genetta_genetta,1,Carnivora,Echinococcosis - multilocular,
Genetta_genetta,1,Carnivora,Echinococcosis - unilocular,
Genetta_genetta,1,Carnivora,Leishmaniasis - cutaneous,
Genetta_genetta,1,Carnivora,Leishmaniasis - visceral,
Genetta_genetta,1,Carnivora,Leptospirosis,
Genetta_genetta,1,Carnivora,Toxoplasmosis,
Genetta_genetta,1,Carnivora,Trypanosomiasis - African,
Genetta_johnstoni,0,Carnivora,,
Genetta_maculata,0,Carnivora,,
Genetta_pardina,0,Carnivora,,
Genetta_piscivora,0,Carnivora,,
Genetta_poensis,0,Carnivora,,
Genetta_servalina,1,Carnivora,Trypanosomiasis - African,
Genetta_thierryi,0,Carnivora,,
Genetta_tigrina,0,Carnivora,,
Genetta_victoriae,0,Carnivora,,
Gulo_gulo,1,Carnivora,Toxoplasmosis,
Halichoerus_grypus,1,Carnivora,Anisakiasis,Anisakis simplex
Halichoerus_grypus,1,Carnivora,Campylobacteriosis,
Halichoerus_grypus,1,Carnivora,Pseudocowpox,
Halichoerus_grypus,1,Carnivora,Toxoplasmosis,
Helarctos_malayanus,0,Carnivora,,
Helogale_hirtula,0,Carnivora,,
Helogale_parvula,0,Carnivora,,
Hemigalus_derbyanus,0,Carnivora,,
Herpestes_brachyurus,1,Carnivora,Herpes B infection,
Herpestes_edwardsi,1,Carnivora,Herpes B infection,
Herpestes_fuscus,1,Carnivora,Rabies,
Herpestes_ichneumon,1,Carnivora,Leishmaniasis - visceral,
Herpestes_ichneumon,1,Carnivora,Leptospirosis,
Herpestes_ichneumon,1,Carnivora,Toxoplasmosis,
Herpestes_javanicus,1,Carnivora,Campylobacteriosis,
Herpestes_javanicus,1,Carnivora,Rabies,
Herpestes_javanicus,1,Carnivora,Salmonellosis,
Herpestes_naso,1,Carnivora,Herpes B infection,
Herpestes_semitorquatus,1,Carnivora,Herpes B infection,
Herpestes_smithii,1,Carnivora,Herpes B infection,
Herpestes_urva,1,Carnivora,Herpes B infection,
Herpestes_vitticollis,1,Carnivora,Herpes B infection,
Histriophoca_fasciata,0,Carnivora,,
Hyaena_brunnea,0,Carnivora,,
Hyaena_hyaena,1,Carnivora,Echinococcosis - multilocular,
Hyaena_hyaena,1,Carnivora,Echinococcosis - unilocular,
Hydrictis_maculicollis,0,Carnivora,,
Hydrurga_leptonyx,0,Carnivora,,
Ichneumia_albicauda,0,Carnivora,,
Ictonyx_libyca,0,Carnivora,,
Ictonyx_striatus,0,Carnivora,,
Leopardus_braccatus,0,Carnivora,,
Leopardus_colocolo,1,Carnivora,Toxoplasmosis,
Leopardus_geoffroyi,1,Carnivora,Dirofilariasis,
Leopardus_geoffroyi,1,Carnivora,Toxoplasmosis,
Leopardus_guigna,0,Carnivora,,
Leopardus_jacobitus,0,Carnivora,,
Leopardus_pajeros,0,Carnivora,,
Leopardus_pardalis,1,Carnivora,Dirofilariasis,
Leopardus_pardalis,1,Carnivora,Toxoplasmosis,
Leopardus_tigrinus,1,Carnivora,Toxoplasmosis,
Leopardus_wiedii,1,Carnivora,Dirofilariasis,
Leopardus_wiedii,1,Carnivora,Toxoplasmosis,
Leptailurus_serval,1,Carnivora,Leptospirosis,
Leptonychotes_weddellii,1,Carnivora,Toxoplasmosis,
Liberiictis_kuhni,0,Carnivora,,
Lobodon_carcinophaga,1,Carnivora,Toxoplasmosis,
Lontra_canadensis,1,Carnivora,Diphyllobothriasis,
Lontra_canadensis,1,Carnivora,Giardiasis,
Lontra_felina,0,Carnivora,,
Lontra_longicaudis,0,Carnivora,,
Lontra_provocax,0,Carnivora,,
Lutra_lutra,1,Carnivora,Diphyllobothriasis,
Lutra_lutra,1,Carnivora,Dirofilariasis,
Lutra_lutra,1,Carnivora,Metorchiasis,
Lutra_lutra,1,Carnivora,Microsporidiosis,
Lutra_lutra,1,Carnivora,Opisthorchiasis,
Lutra_lutra,1,Carnivora,Toxoplasmosis,
Lutra_nippon,0,Carnivora,,
Lutra_sumatrana,0,Carnivora,,
Lutrogale_perspicillata,0,Carnivora,,
Lycalopex_culpaeus,0,Carnivora,,
Lycalopex_fulvipes,0,Carnivora,,
Lycalopex_griseus,1,Carnivora,Leptospirosis,
Lycalopex_gymnocercus,1,Carnivora,Echinococcosis - unilocular,
Lycalopex_sechurae,0,Carnivora,,
Lycalopex_vetulus,1,Carnivora,Leishmaniasis - visceral,
Lycaon_pictus,1,Carnivora,Echinococcosis - unilocular,
Lycaon_pictus,1,Carnivora,Rabies,
Lyncodon_patagonicus,0,Carnivora,,
Lynx_canadensis,1,Carnivora,Cryptosporidiosis,
Lynx_canadensis,1,Carnivora,Giardiasis,
Lynx_canadensis,1,Carnivora,Plague,
Lynx_canadensis,1,Carnivora,Toxoplasmosis,
Lynx_lynx,1,Carnivora,Cryptosporidiosis,
Lynx_lynx,1,Carnivora,Diphyllobothriasis,
Lynx_lynx,1,Carnivora,Echinococcosis - American polycystic,
Lynx_lynx,1,Carnivora,Giardiasis,
Lynx_lynx,1,Carnivora,Leishmaniasis - visceral,
Lynx_lynx,1,Carnivora,Leptospirosis,
Lynx_lynx,1,Carnivora,Plague,
Lynx_lynx,1,Carnivora,Rabies,
Lynx_lynx,1,Carnivora,Thelaziasis,
Lynx_lynx,1,Carnivora,Toxocariasis,
Lynx_lynx,1,Carnivora,Toxoplasmosis,
Lynx_lynx,1,Carnivora,Trichinosis,
Lynx_lynx,1,Carnivora,Trypanosomiasis - American,
Lynx_lynx,1,Carnivora,Tuberculosis,
Lynx_lynx,1,Carnivora,Vaccinia and cowpox,
Lynx_pardinus,1,Carnivora,Leishmaniasis - visceral,
Lynx_pardinus,1,Carnivora,Leptospirosis,
Lynx_pardinus,1,Carnivora,Toxocariasis,
Lynx_pardinus,1,Carnivora,Toxoplasmosis,
Lynx_rufus,1,Carnivora,Cryptosporidiosis,
Lynx_rufus,1,Carnivora,Echinococcosis - American polycystic,
Lynx_rufus,1,Carnivora,Giardiasis,
Lynx_rufus,1,Carnivora,Plague,
Lynx_rufus,1,Carnivora,Rabies,
Lynx_rufus,1,Carnivora,Toxocariasis,
Lynx_rufus,1,Carnivora,Toxoplasmosis,
Lynx_rufus,1,Carnivora,Trypanosomiasis - American,
Macrogalidia_musschenbroekii,0,Carnivora,,
Martes_americana,1,Carnivora,Dioctophyma renale infection,
Martes_flavigula,0,Carnivora,,
Martes_foina,1,Carnivora,Dirofilariasis,
Martes_foina,1,Carnivora,Rabies,
Martes_foina,1,Carnivora,Thelaziasis,
Martes_foina,1,Carnivora,Toxoplasmosis,
Martes_foina,1,Carnivora,Trichinosis,
Martes_foina,1,Carnivora,Tularemia,
Martes_gwatkinsii,0,Carnivora,,
Martes_martes,1,Carnivora,Dioctophyma renale infection,
Martes_martes,1,Carnivora,Dirofilariasis,
Martes_martes,1,Carnivora,Japanese spotted fever,
Martes_martes,1,Carnivora,Leishmaniasis - visceral,
Martes_martes,1,Carnivora,Microsporidiosis,
Martes_martes,1,Carnivora,Rabies,
Martes_martes,1,Carnivora,Sarcocystosis,
Martes_martes,1,Carnivora,Thelaziasis,
Martes_martes,1,Carnivora,Toxoplasmosis,
Martes_martes,1,Carnivora,Trichinosis,
Martes_martes,1,Carnivora,Tularemia,
Martes_melampus,1,Carnivora,Japanese spotted fever,
Martes_melampus,1,Carnivora,Sarcocystosis,
Martes_melampus,1,Carnivora,Trichinosis,
Martes_pennanti,1,Carnivora,Sarcocystosis,
Martes_pennanti,1,Carnivora,Toxoplasmosis,
Martes_zibellina,0,Carnivora,,
Meles_anakuma,1,Carnivora,Sarcocystosis,
Meles_leucurus,0,Carnivora,,
Meles_meles,1,Carnivora,Bartonellosis - cat borne,Bartonella sp.
Meles_meles,1,Carnivora,Bartonellosis - other systemic,
