Spp,Label,Order,Zoonosis,ParasiteGMPD
Meles_meles,1,Carnivora,Bunyaviridae infections - misc.,
Meles_meles,1,Carnivora,Dirofilariasis,
Meles_meles,1,Carnivora,Histoplasmosis,
Meles_meles,1,Carnivora,Leishmaniasis - visceral,
Meles_meles,1,Carnivora,Leptospirosis,
Meles_meles,1,Carnivora,Sarcocystosis,
Meles_meles,1,Carnivora,Toxoplasmosis,
Meles_meles,1,Carnivora,Trichinosis,
Meles_meles,1,Carnivora,Tuberculosis,
Mellivora_capensis,1,Carnivora,Rabies,
Melogale_everetti,0,Carnivora,,
Melogale_moschata,1,Carnivora,Rabies,
Melogale_moschata,1,Carnivora,SARS,
Melogale_orientalis,0,Carnivora,,
Melogale_personata,0,Carnivora,,
Melursus_ursinus,0,Carnivora,,
Mephitis_macroura,1,Carnivora,West Nile fever,
Mephitis_mephitis,1,Carnivora,Anaplasmosis,Anaplasma sp.
Mephitis_mephitis,1,Carnivora,California encephalitis group,
Mephitis_mephitis,1,Carnivora,Paragonimiasis,
Mephitis_mephitis,1,Carnivora,Powassan,
Mephitis_mephitis,1,Carnivora,Rabies,
Mephitis_mephitis,1,Carnivora,Toxoplasmosis,
Mephitis_mephitis,1,Carnivora,Trypanosomiasis - American,
Mephitis_mephitis,1,Carnivora,Tularemia,
Mephitis_mephitis,1,Carnivora,West Nile fever,
Mirounga_angustirostris,1,Carnivora,Influenza,
Mirounga_leonina,1,Carnivora,Toxoplasmosis,
Monachus_monachus,1,Carnivora,Dirofilariasis,
Monachus_monachus,1,Carnivora,Leptospirosis,
Monachus_monachus,1,Carnivora,Toxoplasmosis,
Monachus_monachus,1,Carnivora,West Nile fever,
Monachus_schauinslandi,1,Carnivora,Dirofilariasis,
Monachus_schauinslandi,1,Carnivora,Leptospirosis,
Monachus_schauinslandi,1,Carnivora,Toxoplasmosis,
Monachus_tropicalis,0,Carnivora,,
Mungos_gambianus,0,Carnivora,,
Mungos_mungo,1,Carnivora,Leptospirosis,
Mungos_mungo,1,Carnivora,Tuberculosis,
Mungos_mungo,1,Carnivora,Vaccinia and cowpox,
Mungotictis_decemlineata,0,Carnivora,,
Mustela_africana,0,Carnivora,,
Mustela_altaica,1,Carnivora,Toxoplasmosis,
Mustela_erminea,1,Carnivora,Cryptosporidiosis,
Mustela_erminea,1,Carnivora,Trichinosis,
Mustela_eversmanii,0,Carnivora,,
Mustela_felipei,0,Carnivora,,
Mustela_frenata,0,Carnivora,,
Mustela_itatsi,1,Carnivora,Gnathostomiasis,
Mustela_kathiah,0,Carnivora,,
Mustela_lutreola,1,Carnivora,Leptospirosis,
Mustela_lutreola,1,Carnivora,Lyme disease,
Mustela_lutreolina,0,Carnivora,,
Mustela_nigripes,0,Carnivora,,
Mustela_nivalis,1,Carnivora,Leishmaniasis - cutaneous,
Mustela_nudipes,0,Carnivora,,
Mustela_putorius,1,Carnivora,Dirofilariasis,
Mustela_putorius,1,Carnivora,Leptospirosis,
Mustela_putorius,1,Carnivora,Rabies,
Mustela_putorius,1,Carnivora,Toxoplasmosis,
Mustela_sibirica,1,Carnivora,Gnathostomiasis,
Mustela_strigidorsa,0,Carnivora,,
Mustela_subpalmata,0,Carnivora,,
Mydaus_javanensis,0,Carnivora,,
Mydaus_marchei,0,Carnivora,,
Nandinia_binotata,1,Carnivora,Trypanosomiasis - African,
Nasua_narica,1,Carnivora,Baylisascariasis,
Nasua_narica,1,Carnivora,Rabies,
Nasua_narica,1,Carnivora,Trypanosomiasis - American,
Nasua_nasua,1,Carnivora,Baylisascariasis,
Nasua_nasua,1,Carnivora,Leishmaniasis - cutaneous,
Nasua_nasua,1,Carnivora,Leptospirosis,
Nasua_nasua,1,Carnivora,Mayaro,
Nasua_nasua,1,Carnivora,Paragonimiasis,
Nasua_nasua,1,Carnivora,Rabies,
Nasua_nasua,1,Carnivora,Trypanosomiasis - American,
Nasua_nasua,1,Carnivora,Tuberculosis,
Nasua_nasua,1,Carnivora,Vaccinia and cowpox,
Nasuella_olivacea,0,Carnivora,,
Neofelis_nebulosa,1,Carnivora,Toxoplasmosis,
Neophoca_cinerea,1,Carnivora,Cryptosporidiosis,
Neophoca_cinerea,1,Carnivora,Giardiasis,
Neovison_macrodon,0,Carnivora,,
Neovison_vison,1,Carnivora,Influenza,
Neovison_vison,1,Carnivora,Toxoplasmosis,
Nyctereutes_procyonoides,1,Carnivora,Anaplasmosis,Anaplasma sp.
Nyctereutes_procyonoides,1,Carnivora,Dipylidiasis,
Nyctereutes_procyonoides,1,Carnivora,Dirofilariasis,
Nyctereutes_procyonoides,1,Carnivora,Echinococcosis - multilocular,
Nyctereutes_procyonoides,1,Carnivora,Leishmaniasis - visceral,
Nyctereutes_procyonoides,1,Carnivora,Paragonimiasis,
Nyctereutes_procyonoides,1,Carnivora,Rabies,
Nyctereutes_procyonoides,1,Carnivora,Sarcocystosis,
Nyctereutes_procyonoides,1,Carnivora,SARS,
Nyctereutes_procyonoides,1,Carnivora,Toxocariasis,
Nyctereutes_procyonoides,1,Carnivora,Toxoplasmosis,
Nyctereutes_procyonoides,1,Carnivora,Trichinosis,
Nyctereutes_procyonoides,1,Carnivora,Tularemia,
Odobenus_rosmarus,1,Carnivora,Coccidioidomycosis,
Odobenus_rosmarus,1,Carnivora,Trichinosis,
Ommatophoca_rossii,0,Carnivora,,
Otaria_flavescens,1,Carnivora,Salmonellosis,
Otocyon_megalotis,1,Carnivora,Rabies,
Pagophilus_groenlandicus,0,Carnivora,,
Paguma_larvata,1,Carnivora,Campylobacteriosis,
Paguma_larvata,1,Carnivora,Rabies,
Paguma_larvata,1,Carnivora,Salmonellosis,
Paguma_larvata,1,Carnivora,SARS,
Paguma_larvata,1,Carnivora,Yersiniosis,
Panthera_leo,1,Carnivora,Anaplasmosis,Anaplasma phagocytophilum
Panthera_leo,1,Carnivora,Anthrax,Bacillus anthracis
Panthera_leo,1,Carnivora,Echinococcosis - unilocular,
Panthera_leo,1,Carnivora,Ehrlichiosis - human monocytic,
Panthera_leo,1,Carnivora,Gnathostomiasis,
Panthera_leo,1,Carnivora,Leishmaniasis - visceral,
Panthera_leo,1,Carnivora,Pentastomiasis - Armillifer,
Panthera_leo,1,Carnivora,Pentastomiasis - Linguatula,
Panthera_leo,1,Carnivora,Rabies,
Panthera_leo,1,Carnivora,Toxocariasis,
Panthera_leo,1,Carnivora,Toxoplasmosis,
Panthera_leo,1,Carnivora,Trypanosomiasis - African,
Panthera_leo,1,Carnivora,Tuberculosis,
Panthera_onca,1,Carnivora,Brucellosis,
Panthera_onca,1,Carnivora,Echinococcosis - American polycystic,
Panthera_onca,1,Carnivora,Leptospirosis,
Panthera_onca,1,Carnivora,Q-fever,
Panthera_onca,1,Carnivora,Rocky Mountain spotted fever,
Panthera_onca,1,Carnivora,Toxocariasis,
Panthera_onca,1,Carnivora,Toxoplasmosis,
Panthera_onca,1,Carnivora,Tungiasis,
Panthera_pardus,1,Carnivora,Dirofilariasis,
Panthera_pardus,1,Carnivora,Influenza,
Panthera_pardus,1,Carnivora,Pentastomiasis - Armillifer,
Panthera_pardus,1,Carnivora,Pentastomiasis - Linguatula,
Panthera_pardus,1,Carnivora,Toxoplasmosis,
Panthera_tigris,1,Carnivora,Bartonellosis - cat borne,Bartonella sp.
Panthera_tigris,1,Carnivora,Histoplasmosis,
Panthera_tigris,1,Carnivora,Influenza,
Panthera_tigris,1,Carnivora,Paragonimiasis,
Panthera_tigris,1,Carnivora,Toxoplasmosis,
Paracynictis_selousi,0,Carnivora,,
Paradoxurus_hermaphroditus,0,Carnivora,,
Paradoxurus_jerdoni,0,Carnivora,,
Paradoxurus_zeylonensis,1,Carnivora,Rabies,
Pardofelis_marmorata,0,Carnivora,,
Phoca_largha,1,Carnivora,Toxoplasmosis,
Phoca_vitulina,1,Carnivora,Coccidioidomycosis,
Phoca_vitulina,1,Carnivora,Cryptosporidiosis,
Phoca_vitulina,1,Carnivora,Dioctophyma renale infection,
Phoca_vitulina,1,Carnivora,Eastern equine encephalitis,
Phoca_vitulina,1,Carnivora,Giardiasis,
Phoca_vitulina,1,Carnivora,Leptospirosis,
Phoca_vitulina,1,Carnivora,Q-fever,
Phoca_vitulina,1,Carnivora,Toxoplasmosis,
Phocarctos_hookeri,1,Carnivora,Brucellosis,
Phocarctos_hookeri,1,Carnivora,Leptospirosis,
Poecilogale_albinucha,0,Carnivora,,
Poiana_leightoni,0,Carnivora,,
Poiana_richardsonii,0,Carnivora,,
Potos_flavus,1,Carnivora,Baylisascariasis,
Potos_flavus,1,Carnivora,Blastomycosis,
Potos_flavus,1,Carnivora,Leishmaniasis - cutaneous,
Potos_flavus,1,Carnivora,Mayaro,
Potos_flavus,1,Carnivora,Rabies,
Prionailurus_bengalensis,1,Carnivora,Bartonellosis - cat borne,Bartonella sp.
Prionailurus_iriomotensis,1,Carnivora,Bartonellosis - cat borne,Bartonella sp.
Prionailurus_planiceps,0,Carnivora,,
Prionailurus_rubiginosus,0,Carnivora,,
Prionailurus_viverrinus,1,Carnivora,Toxoplasmosis,
Prionodon_linsang,0,Carnivora,,
Prionodon_pardicolor,0,Carnivora,,
Procyon_cancrivorus,0,Carnivora,,
Procyon_lotor,1,Carnivora,Anaplasmosis,Anaplasma phagocytophilum
Procyon_lotor,1,Carnivora,Babesiosis,Babesia sp.
Procyon_lotor,1,Carnivora,Baylisascariasis,
Procyon_lotor,1,Carnivora,Borna virus encephalitis,
Procyon_lotor,1,Carnivora,California encephalitis group,
Procyon_lotor,1,Carnivora,Campylobacteriosis,
Procyon_lotor,1,Carnivora,Dirofilariasis,
Procyon_lotor,1,Carnivora,Ehrlichiosis - human monocytic,
Procyon_lotor,1,Carnivora,Histoplasmosis,
Procyon_lotor,1,Carnivora,Influenza,
Procyon_lotor,1,Carnivora,Japanese spotted fever,
Procyon_lotor,1,Carnivora,Leptospirosis,
Procyon_lotor,1,Carnivora,Lyme disease,
Procyon_lotor,1,Carnivora,Metagonimiasis,
Procyon_lotor,1,Carnivora,Powassan,
Procyon_lotor,1,Carnivora,Q-fever,
Procyon_lotor,1,Carnivora,Rabies,
Procyon_lotor,1,Carnivora,Rickettsia felis infection,
Procyon_lotor,1,Carnivora,Salmonellosis,
Procyon_lotor,1,Carnivora,Spotted fevers - Old World,
Procyon_lotor,1,Carnivora,Toxoplasmosis,
Procyon_lotor,1,Carnivora,Trypanosomiasis - American,
Procyon_lotor,1,Carnivora,Tularemia,
Procyon_lotor,1,Carnivora,Typhus - scrub,
Procyon_lotor,1,Carnivora,West Nile fever,
Procyon_lotor,1,Carnivora,Yersiniosis,
Procyon_pygmaeus,1,Carnivora,Baylisascariasis,
Procyon_pygmaeus,1,Carnivora,Toxoplasmosis,
Procyon_pygmaeus,1,Carnivora,Tularemia,
Profelis_aurata,0,Carnivora,,
Proteles_cristata,1,Carnivora,Bertiella and Inermicapsifer,
Pteronura_brasiliensis,0,Carnivora,,
Puma_concolor,1,Carnivora,Anaplasmosis,Anaplasma phagocytophilum
Puma_concolor,1,Carnivora,Bartonellosis - cat borne,Bartonella henselae
Puma_concolor,1,Carnivora,Capillariasis - extraintestinal,
Puma_concolor,1,Carnivora,Echinococcosis - American polycystic,
Puma_concolor,1,Carnivora,Lyme disease,
Puma_concolor,1,Carnivora,Plague,
Puma_concolor,1,Carnivora,Toxoplasmosis,
Puma_concolor,1,Carnivora,Tularemia,
Puma_yagouaroundi,1,Carnivora,Echinococcosis - American polycystic,
Puma_yagouaroundi,1,Carnivora,Toxoplasmosis,
Pusa_caspica,0,Carnivora,,
Pusa_hispida,1,Carnivora,Rabies,
Pusa_sibirica,0,Carnivora,,
Rhynchogale_melleri,0,Carnivora,,
Salanoia_concolor,0,Carnivora,,
Speothos_venaticus,1,Carnivora,Echinococcosis - American polycystic,
Speothos_venaticus,1,Carnivora,Leishmaniasis - visceral,
Spilogale_angustifrons,0,Carnivora,,
Spilogale_gracilis,0,Carnivora,,
Spilogale_putorius,0,Carnivora,,
Spilogale_pygmaea,0,Carnivora,,
Suricata_suricatta,1,Carnivora,Toxoplasmosis,
Suricata_suricatta,1,Carnivora,Tuberculosis,
Taxidea_taxus,1,Carnivora,Influenza,
Taxidea_taxus,1,Carnivora,Toxoplasmosis,
Tremarctos_ornatus,0,Carnivora,,
Uncia_uncia,1,Carnivora,Toxoplasmosis,
Urocyon_cinereoargenteus,1,Carnivora,Anaplasmosis,Anaplasma phagocytophilum
Urocyon_cinereoargenteus,1,Carnivora,Bartonellosis - cat borne,Bartonella vinsonii
Urocyon_cinereoargenteus,1,Carnivora,Bartonellosis - other systemic,
Urocyon_cinereoargenteus,1,Carnivora,Rabies,
Urocyon_cinereoargenteus,1,Carnivora,Trypanosomiasis - American,
Urocyon_cinereoargenteus,1,Carnivora,West Nile fever,
Urocyon_littoralis,1,Carnivora,Bartonellosis - cat borne,Bartonella vinsonii
Urocyon_littoralis,1,Carnivora,Bartonellosis - other systemic,
Ursus_americanus,1,Carnivora,Anaplasmosis,Anaplasma sp.
Ursus_americanus,1,Carnivora,Babesiosis,Babesia sp.
Ursus_americanus,1,Carnivora,Baylisascariasis,
Ursus_americanus,1,Carnivora,Blastomycosis,
Ursus_americanus,1,Carnivora,Cysticercosis,
Ursus_americanus,1,Carnivora,Dirofilariasis,
Ursus_americanus,1,Carnivora,Ehrlichiosis - human monocytic,
Ursus_americanus,1,Carnivora,Rocky Mountain spotted fever,
Ursus_americanus,1,Carnivora,Toxoplasmosis,
Ursus_americanus,1,Carnivora,Trichinosis,
Ursus_americanus,1,Carnivora,Tularemia,
Ursus_americanus,1,Carnivora,Venezuelan equine encephalitis,
Ursus_americanus,1,Carnivora,West Nile fever,
Ursus_arctos,1,Carnivora,Anaplasmosis,Anaplasma sp.
Ursus_arctos,1,Carnivora,Baylisascariasis,
Ursus_arctos,1,Carnivora,Brucellosis,
Ursus_arctos,1,Carnivora,Bunyaviridae infections - misc.,
Ursus_arctos,1,Carnivora,California encephalitis group,
Ursus_arctos,1,Carnivora,Cryptosporidiosis,
Ursus_arctos,1,Carnivora,Giardiasis,
Ursus_arctos,1,Carnivora,Hepatitis E,
Ursus_arctos,1,Carnivora,Histoplasmosis,
Ursus_arctos,1,Carnivora,Leptospirosis,
Ursus_arctos,1,Carnivora,Old World phleboviruses,
Ursus_arctos,1,Carnivora,Ornithosis,
Ursus_arctos,1,Carnivora,Q-fever,
Ursus_arctos,1,Carnivora,Trichinosis,
Ursus_arctos,1,Carnivora,Tularemia,
Ursus_arctos,1,Carnivora,West Nile fever,
Ursus_maritimus,1,Carnivora,Toxoplasmosis,
Ursus_maritimus,1,Carnivora,Trichinosis,
Ursus_thibetanus,1,Carnivora,Tularemia,
Viverra_civettina,0,Carnivora,,
Viverra_megaspila,0,Carnivora,,
Viverra_tangalunga,1,Carnivora,Filariasis - Brugia malayi,
Viverra_zibetha,0,Carnivora,,
Viverricula_indica,0,Carnivora,,
Vormela_peregusna,1,Carnivora,Lyme disease,
Vulpes_bengalensis,0,Carnivora,,
Vulpes_cana,1,Carnivora,Toxoplasmosis,
Vulpes_chama,0,Carnivora,,
Vulpes_corsac,1,Carnivora,Leishmaniasis - visceral,
Vulpes_corsac,1,Carnivora,Trichinosis,
Vulpes_ferrilata,1,Carnivora,Echinococcosis - multilocular,
Vulpes_lagopus,1,Carnivora,Echinococcosis - multilocular,
Vulpes_lagopus,1,Carnivora,Leptospirosis,
Vulpes_lagopus,1,Carnivora,Rabies,
Vulpes_lagopus,1,Carnivora,Toxoplasmosis,
Vulpes_lagopus,1,Carnivora,Trichinosis,
Vulpes_macrotis,0,Carnivora,,
Vulpes_pallida,0,Carnivora,,
Vulpes_rueppellii,0,Carnivora,,
Vulpes_velox,0,Carnivora,,
Vulpes_vulpes,1,Carnivora,Anaplasmosis,Anaplasma phagocytophilum
Vulpes_vulpes,1,Carnivora,Babesiosis,Babesia sp.
Vulpes_vulpes,1,Carnivora,Bartonellosis - cat borne,
Vulpes_vulpes,1,Carnivora,Bartonellosis - other systemic,
Vulpes_vulpes,1,Carnivora,California encephalitis group,
Vulpes_vulpes,1,Carnivora,Capillariasis - extraintestinal,
Vulpes_vulpes,1,Carnivora,Cryptosporidiosis,
Vulpes_vulpes,1,Carnivora,Diphyllobothriasis,
Vulpes_vulpes,1,Carnivora,Dipylidiasis,
Vulpes_vulpes,1,Carnivora,Dirofilariasis,
Vulpes_vulpes,1,Carnivora,Echinococcosis - multilocular,
Vulpes_vulpes,1,Carnivora,Echinococcosis - unilocular,
Vulpes_vulpes,1,Carnivora,Ehrlichiosis - human monocytic,
Vulpes_vulpes,1,Carnivora,Giardiasis,
Vulpes_vulpes,1,Carnivora,Hantavirus infection - Old World,
Vulpes_vulpes,1,Carnivora,Hymenolepis diminuta infection,
Vulpes_vulpes,1,Carnivora,Hymenolepis nana infection,
Vulpes_vulpes,1,Carnivora,Influenza,
Vulpes_vulpes,1,Carnivora,Leishmaniasis - cutaneous,
Vulpes_vulpes,1,Carnivora,Leishmaniasis - visceral,
Vulpes_vulpes,1,Carnivora,Leptospirosis,
Vulpes_vulpes,1,Carnivora,Lyme disease,
Vulpes_vulpes,1,Carnivora,Metagonimiasis,
Vulpes_vulpes,1,Carnivora,Moniliformis and Macracanthorhynchus,
Vulpes_vulpes,1,Carnivora,Opisthorchiasis,
Vulpes_vulpes,1,Carnivora,Paragonimiasis,
Vulpes_vulpes,1,Carnivora,Powassan,
Vulpes_vulpes,1,Carnivora,Rabies,
Vulpes_vulpes,1,Carnivora,Rickettsia felis infection,
Vulpes_vulpes,1,Carnivora,Sarcocystosis,
Vulpes_vulpes,1,Carnivora,Spotted fevers - Old World,
Vulpes_vulpes,1,Carnivora,Taeniasis,
Vulpes_vulpes,1,Carnivora,Thelaziasis,
Vulpes_vulpes,1,Carnivora,Tick-borne encephalitis,
Vulpes_vulpes,1,Carnivora,Toxocariasis,
Vulpes_vulpes,1,Carnivora,Toxoplasmosis,
Vulpes_vulpes,1,Carnivora,Trichinosis,
Vulpes_vulpes,1,Carnivora,Trypanosomiasis - American,
Vulpes_vulpes,1,Carnivora,Tularemia,
Vulpes_vulpes,1,Carnivora,West Nile fever,
Vulpes_zerda,0,Carnivora,,
Zalophus_californianus,1,Carnivora,Coccidioidomycosis,
Zalophus_californianus,1,Carnivora,Cryptosporidiosis,
Zalophus_californianus,1,Carnivora,Giardiasis,
Zalophus_californianus,1,Carnivora,Leptospirosis,
Zalophus_californianus,1,Carnivora,Toxoplasmosis,
Zalophus_japonicus,0,Carnivora,,
Zalophus_wollebaeki,0,Carnivora,,
